,velocity1,velocity2,velocity3,velocity4,avg_velocity,weight,dhweight,horsename,horsenum,result,time_result,multipul_wins
0,-0.7503951732694281,0.16039380661675406,0.28629699061051517,-1.8765704989996819,-1.3414368625943944,0.06205596537942085,-0.15484193222775275,エイシンアトラス,1,0,1:35:4,0
1,0.8069210724205204,0.9116106295920094,1.1448776432806285,0.9612496941998421,1.8206229537004455,-0.7198491984012729,-0.42581531362632,フーゴ,2,1,1:34:8,130
2,-0.04641321181895598,0.3568197623248527,-1.3871149821096003,-0.1368961518388055,-0.4155507911189522,-1.675511065244343,-1.5097088392205893,アンジーゴールド,3,0,1:35:6,0
3,-1.7770899707984749,-0.8802458310708485,0.9288326203533122,0.5904676915862181,-0.6980025582747892,1.1480353595192734,-0.15484193222775275,シューニャ,4,1,1:34:9,0
4,0.34450670771260444,1.4749367409709775,-0.24282293363168508,-0.6703474005467268,0.3926155725027341,0.14893431691060904,1.7419717375622183,エスシーイーグル,5,0,1:35:5,0
5,0.21364792108974548,-1.1075221980441308,0.49954835401720415,0.34593192162215036,-0.02510402937194919,-0.11170073768295555,-0.15484193222775275,デルマクラノスケ,6,0,1:35:0,0
6,1.2088226546639664,-0.9159929103896399,-1.229617692520502,0.7861647439769969,0.26685571515685774,1.1480353595192734,0.6580782119679492,マンテンスマイル,7,1,1:34:6,130
0,-0.7234007975571776,-0.45523807855898546,-0.03828808813020156,-0.48579531644208807,-0.5777900124301429,0.7187154936630104,1.9308595020622863,ハルホンバン,1,0,1:39:8,0
1,1.5721818931071585,0.2949086531302653,0.2042929634217128,0.3344519764534692,1.31740955628313,1.169477824183365,0.46747124786771144,マデレーヌ,2,0,1:38:7,0
2,0.7960002585543317,0.7486783938944227,0.7762053489223641,0.9585255746859198,0.9519773216873725,0.02754658686513335,-0.2642228792295761,ジンベエハーバー,3,0,1:39:0,0
3,-0.40144715447356116,-2.2249229133176565,-1.9262756893543473,-0.6887752937449324,-1.720454335859504,-0.3631140995858406,0.22357320550194892,スマイルティアラ,4,0,1:39:8,0
4,-2.0962556867939393,-0.3058179884499262,0.3668507281262749,-2.1852451764100893,-1.3406934357028322,-0.8439272521408855,-1.4837130910583887,ハナミドリ,5,0,1:39:7,0
5,-0.29369346479177555,0.5971128114328311,0.2042929634217128,0.4379302989529854,0.18185906773316568,-1.2946895826612401,0.46747124786771144,カチャトーラ,6,0,1:39:3,0
6,-0.29369346479177555,-0.3058179884499262,0.28548779315521894,0.8539771626109013,0.1526800121193645,-1.9858584894591171,0.22357320550194892,ユキノ,7,0,1:39:1,0
7,-0.18572076354559866,0.4458565464865035,-0.5189809395166026,0.3344519764534692,-0.15372444481426706,0.8389187818017716,-1.9715091757899137,マウリッツハイス,8,0,1:39:7,0
8,-0.18572076354559866,0.2949086531302653,0.2042929634217128,0.3344519764534692,0.11001712230446622,0.7187154936630104,-0.5081209215953386,エイシンモノリス,9,1,1:37:2,130
9,-0.07752838233755471,0.2949086531302653,-0.7571201021166887,0.025286681623583433,-0.3531009434464285,-0.42321574365522124,0.46747124786771144,ダンサブル,10,0,1:39:2,0
10,1.1272806034604648,1.2052405638325268,1.6078279854923274,0.7496440922703252,1.4318200921255628,0.388156451281417,0.22357320550194892,デュアルハート,11,1,1:38:1,200
11,0.5762769591692817,0.2949086531302653,0.2042929634217128,0.3344519764534692,0.11001712230446622,1.0492745360446039,0.22357320550194892,アワジノサクラ,12,1,1:37:8,220
0,0.7289078104119803,2.2914136812383616,0.13521554731589042,2.274876412696079,2.3691866334848224,0.9710971849560515,-0.6676486478538933,ダンディマジシャン,1,0,1:34:5,0
1,1.4457846858765193,-0.5321803288823898,1.2698260006348634,-0.2749678418764056,-0.10479091943300971,-0.5240260281083599,1.706213211182172,ヴィンテージパール,2,0,1:34:1,0
2,-0.44544129574116337,0.3170050338628787,-0.2822854349967615,-0.23874173717418812,-0.12567125959546901,-0.641290593838902,-0.9643813802334015,バレンタインハート,3,0,1:34:5,0
3,-1.1380701521864192,-0.6078352686358978,0.7006688526696276,-1.2244551817362408,-0.8765532946424472,0.5020389220338832,-0.3709159154743852,メイショウエゾホシ,4,0,1:34:7,0
4,0.2561343274181322,-0.2648255337211934,-1.9070021960999664,-0.20243755897044804,-0.37101948108747235,-0.4360776038104533,-1.2611141126129097,クリームヒルト,5,1,1:34:1,130
5,-0.5614960952274461,-0.9443321604825969,0.3232906785573396,-0.23874173717418812,-0.567194849922895,1.850581427935117,0.5192822816641393,サルバドールサクラ,6,1,1:33:9,290
6,0.9668311937821176,-0.14900887026024598,-0.23971344808101347,0.1649543969257501,0.038015521124684655,-0.758555159569444,0.8160150140436474,エイシンウェルズ,7,1,1:33:2,110
7,-1.2526504743336822,-0.11023655311888711,0.13521554731589042,-0.2604867526903623,-0.36197234992819477,-0.9637681495978926,0.2225495492846311,スターソフィア,8,0,1:34:9,0
0,-0.1173862528244254,-1.0835808513950071,0.7783516956484727,0.44120295307967033,0.15123187661594115,-1.6998128363405247,-0.8925924666248365,タケマルリート,1,0,1:37:2,0
1,0.42001825842255525,-0.28287589040348604,-0.3979979623781719,-1.2436878816129753,-0.5239080743489689,0.9561447204415441,0.5950616444165576,セイウンシヴァ,2,0,1:37:4,0
2,-0.8236368310238608,-0.5514404827194359,-2.072861652312448,-1.4323277341389902,-1.5677259484388075,-0.34232341842968955,1.0909463480970225,グローリーシェリー,3,0,1:39:1,0
3,-1.2591880485741516,-1.2594995520591166,-0.6273738664693748,-0.1523889228513563,-0.8786634611832084,0.07082553484752116,0.3471192925763253,レットイットライド,4,0,1:38:3,0
4,1.055533830859782,0.6245897320535565,-0.10855892639374441,0.30832168401160165,0.45651900256293676,0.720059604283138,1.5868310517774873,エムティストロフィ,5,1,1:37:0,130
5,-1.2591880485741516,-0.46210506739604895,-0.45552207654554344,-0.8629004107081789,-0.858299597573591,-1.52274899922172,0.84300399625679,コウエイサンデー,6,0,1:38:9,0
6,0.7820316073433506,0.992947870556212,1.4470739768690375,1.9850633485779337,1.6094757796495762,0.838102162362341,-0.8925924666248365,フジノビューティ,7,1,1:36:8,110
7,-0.8236368310238608,-0.5514404827194359,-0.10855892639374441,0.17599873960348272,-0.307258470285893,-0.5193872555484941,-0.6446501147846042,アイファークッキー,8,0,1:38:5,0
8,0.5102387727239099,1.8570165728978512,0.6584545189649905,0.574646087978895,0.9936572436521891,1.0151659994811455,-0.8925924666248365,ウインデスティニー,9,0,1:37:4,0
9,1.515213542670852,0.7163881511851419,0.8869932190106459,0.20607213605987926,0.924971649349756,0.48397448812473187,-1.1405348184650688,カーペウィアム,10,1,1:37:0,130
0,-0.0037572930768540384,0.2548389251435286,0.35013318639308816,1.6481497117050028,0.56835344333877,-1.4911693042785408,-0.8136727885154778,アエノライアン,1,1,1:35:6,140
1,0.3343429654459608,0.5976647257624046,0.26283669209351734,-1.3897657423874892,0.19619496221644167,-0.4029392400121498,-0.8136727885154778,キンノイナズマ,2,0,1:36:4,0
2,-0.08783702016999366,-1.2109923955779496,0.3046669658288115,-0.7363540612530317,0.16906902656910744,-0.697055473597661,0.7257081627300206,ピースブリッジ,3,0,1:36:2,0
3,-0.08783702016999366,-0.2861125292512707,0.35013318639308816,0.18378386525312765,0.37535444368436743,0.5970559541785878,0.0659734693390928,アラベスクシーズ,4,0,1:36:2,0
4,0.8469000737822736,0.666673195111126,0.3210764914326241,0.39897741258118435,0.47735370039805164,0.1852932271588723,1.825265985048234,ロマンスキット,5,1,1:35:8,180
5,-0.3390163729566305,-0.6195659732881983,0.35013318639308816,-0.32340937406705716,0.28741651581870775,-0.697055473597661,-0.8136727885154778,サンデードライブ,6,0,1:36:0,0
6,-1.8852957071453695,-1.9824535827796008,0.28839650400130223,-1.3001872911924341,-0.0511999973594739,2.1558719921817966,-1.2534959174427631,シャインスプライト,7,0,1:36:6,0
7,0.2495495672767527,0.8745938481650356,0.30875624057992124,-0.07142973604135117,0.39760388309435435,-0.43235086337070094,1.165531291657306,ブラックトリガー,8,0,1:36:0,0
8,-0.9189901096829491,1.013958504022044,0.30875624057992124,0.2695845079176901,0.3819804387475232,0.6264675775371389,0.28588503380273544,ビービースパンキー,9,1,1:35:6,190
9,1.8919409166968995,0.691395282693054,-2.8448886936953652,1.3206507074842875,-2.802126416507842,0.1558816038003212,-0.37384965958819244,アスクヴション,10,0,1:36:8,0
0,-0.5032916721590507,-0.46385776225912095,0.2898915850694785,0.22484307199134357,0.3256669902128735,-1.5216950723797997,-0.4400289740550822,ダーリングリップ,1,0,1:36:2,0
1,0.046733365565577965,-0.46385776225912095,0.32662022380229006,0.3416672460060193,0.4745239254090431,-0.7773877000201153,-0.07333816234251368,ダイナミックゲイン,2,1,1:34:9,350
2,0.7965362629546888,-0.46385776225912095,0.2868031398805969,0.39505327491221925,0.49250565275926667,-1.3562934340776476,0.4155829199409109,フラックス,3,1,1:34:8,150
3,-1.456015853406016,-1.4171873530449945,0.2262984003605065,0.24582852746121997,0.1662656052380121,0.25637253936833526,0.1711223787991986,トーセンコスモ,4,0,1:37:2,0
4,0.670238259826848,0.702666241506657,0.3473325227647592,-2.8250070703709023,-1.1834898826980689,0.5458254063971014,-0.317798703484226,アルザス,5,0,1:36:3,0
5,-0.9835987904481485,-0.46385776225912095,0.4455536279108455,0.5822771835483486,0.6356198121908573,0.9593295021524817,-0.6844895151967944,メイショウハナゾノ,6,1,1:34:9,550
6,0.046733365565577965,0.28867565285838626,0.25782751349434513,0.19317509897232576,0.35843315830265093,0.5871758159726395,-0.9289500563385067,ジュウマンコウネン,7,0,1:35:1,0
7,-0.6878827111930358,0.2300423379401147,-2.839813641407863,0.2801005498004288,-2.389125082086282,1.538235236210014,2.4934975196454654,ワンダーハスラット,8,0,1:34:9,0
8,0.046733365565577965,-0.520886451638141,0.2657928505584519,0.17433331753590525,0.30410842429426976,-0.4465844234158111,0.29335264937005473,キリシマアスカ,9,0,1:36:2,0
9,2.0238144077280293,2.108262859155321,0.39369377756659196,0.38772880014309596,0.8154913963773729,0.21502212979279725,-0.9289500563385067,クニサキオペラ,10,0,1:35:2,0
0,2.267923902088987,0.7519141400144054,1.9235967095720308,2.017282105185949,1.1130944308818476,-0.8017657976316916,0.874310699184981,ヴィーダ,1,1,1:33:5,100
1,-0.8317065146462578,0.1518142876908553,-1.293167840552129,-1.0459239724274485,-0.05174167479783622,-1.206260254094527,0.3834696049056935,ベイビーシャンク,2,0,1:36:2,0
2,-0.5039698965177323,0.2521947059943396,-0.4168657890994315,-0.8018095600075793,0.13061827948872073,-0.3394864188170226,-0.8436331307925257,ジューンナイト,3,0,1:34:5,0
3,-0.39428035982647736,0.3212971678699271,-0.3855276724857915,0.11863982533621817,0.267731169336918,-0.28170149646518894,0.5061798784755154,ハイヒールモモタン,4,0,1:33:7,0
4,0.5475056933307662,-2.4331732745465553,-0.3855276724857915,7.048657532802173e-05,-2.325257458738388,1.8274481693767386,0.26075933133587154,アンバーマイル,5,1,1:33:2,100
5,-0.39428035982647736,0.35062480651657857,-0.3855276724857915,0.11863982533621817,0.28221082045419205,-0.05056180705785443,-2.070735866490745,ファニーフェロー,6,0,1:35:0,0
6,-0.17059653065727354,0.39822159161897247,0.2557944042314367,7.048657532802173e-05,0.3722697119441243,1.134029101154735,0.874310699184981,ビッグディール,7,1,1:32:9,100
7,-0.5205959339455596,0.2071065748414745,0.301697860819676,-0.40689870999870437,0.21107472143042136,-0.28170149646518894,0.015338784196227738,クレマン,8,0,1:34:2,0
0,0.03759160297699896,0.3439862459824981,0.32119902914461484,0.28485513016388975,0.31507578607168096,1.5340859612413384,-1.5238095238095237,リベランジェロ,1,1,1:21:2,110
1,0.6541323533690802,0.46862598537150546,0.5460840132687178,0.5547829478322096,0.5295083255417247,0.8860129123087732,-0.09523809523809523,ゼットアレース,2,1,1:21:4,150
2,1.9157008855244981,0.4201851552840473,0.4746181999786266,0.32544676289676105,0.43189914298916043,0.40700239788035536,-0.6666666666666667,サンライズハニー,3,1,1:20:8,100
3,0.8320082329610353,0.34168251593643006,0.33260469090462885,0.22340966568922935,0.30921643198738635,0.6042420214685275,0.4761904761904762,マロンパンナ,4,0,1:21:6,0
4,-1.2528100129229955,-2.658914399572326,-2.6487508067795553,-2.6549219214480244,-2.655379660456858,-0.6637269873125786,-0.38095238095238093,シーカー,5,0,1:23:2,0
5,-0.054692620164998144,0.23222458507038454,0.1728544819568384,0.3572237205114504,0.25190398377971274,-0.7482582545646523,0.4761904761904762,スタービレ,6,0,1:24:5,0
6,-0.7436879208315496,0.24091534585566723,0.28517403525965307,0.26282266822525346,0.2504735540058521,-0.1283622947161116,1.0476190476190477,ケイウンコトブキ,7,0,1:23:3,0
7,-0.9384013967152013,0.3135805265195049,0.22338271202067597,0.34606840114755905,0.2788177810014894,-1.8189876397575864,1.619047619047619,ヴァイザッハ,8,0,1:23:5,0
8,-0.4498411241969062,0.29771403955229436,0.2928336442457983,0.3003126249816704,0.2884846550798558,-0.07200811654806245,-0.9523809523809524,ディアヴイーバル,9,0,1:22:1,0
0,-0.30365641171658575,-0.31877994622846556,-0.1649936660880967,0.045870905724261425,-0.21158039567213896,-0.08763235148118093,0.5977329142356302,レスペート,1,0,1:33:6,0
1,0.0672155026243726,0.41365351668438305,0.5331936116302916,-0.2345325866772958,0.22911276278568715,-0.18649961981892307,0.15939544379616807,プラトロッソ,2,0,1:33:4,0
2,-2.375348715024096,-1.1260102032840154,-1.9017156577935748,-1.3202563696909966,-1.9143496403588298,1.420093490669387,-0.49811076186302516,インデアンレコード,3,0,1:35:5,0
3,1.4202814072983108,2.1789666996003145,2.2373296660278195,1.3607160594584227,2.1451169380526887,-0.4089509735788429,0.8169016494553614,フォーチュンシー,4,0,1:33:5,0
4,0.44292487671759234,0.3206892583966265,0.42449028505237285,-0.849797780206802,0.05798669224125496,0.23368627061648106,0.15939544379616807,ネル,5,1,1:32:9,150
5,1.0157682582933243,-1.1257206173870238,-0.8256864358025336,-0.7339137329406568,-0.6039560911721751,-0.779703229845376,-1.1556169675222183,コスモヴァーズ,6,1,1:32:0,110
6,0.5060200672163812,-1.2677010228193326,-0.058857587612484795,-0.46543237343396804,-0.4706800394722568,-0.4089509735788429,0.8169016494553614,イチノフリオーソ,7,0,1:33:2,0
7,-0.8510964638096506,0.1820073796680185,-0.1649936660880967,-0.04800374914938066,-0.20603001827569042,-1.101021851943038,0.15939544379616807,イケノコスモス,8,0,1:33:4,0
8,-0.11881927895032289,0.27436036704113964,0.2623224278833496,-0.09478802008369151,0.10658498469828219,-1.2987563886185223,-1.3747857027419494,オースミペンタス,9,0,1:33:3,0
9,0.0672155026243726,-0.2737476014032234,-0.32334184768476854,0.1401559416028201,-0.1212926978483256,1.8649961981892265,-1.3747857027419494,ヴァルディスーザ,10,0,1:33:0,0
10,0.1294952547263082,0.7422821697316031,-0.017747129524191572,2.199981705397287,0.9890875050214777,0.7527394293896273,1.6935765903342856,ベストインザスカイ,11,1,1:32:3,200
0,-0.600969866997149,-1.322387273093379,0.3859345673939394,0.29114658175431396,0.18365563158730763,-0.48960233397039504,1.1604571212186168,クリノゼノビア,1,0,1:34:1,0
1,1.1504489690173256,0.4854140088267801,-0.15999893216540648,0.29962948376173265,0.32444000975925646,-0.566503224122813,0.8335677912978796,タガノラガッツォ,2,1,1:31:8,100
2,-0.4957789759765595,-0.184707385470149,-0.3432953280656475,0.1922068444250701,0.09113238409335651,1.1253163592303825,-2.271880842949123,エンジェルミディ,3,0,1:32:7,0
3,-0.34221578234315114,0.3724847638479317,-0.3432953280656475,0.274293010180589,0.20569722444657085,0.5613764981126507,-0.800878858305806,ハヤイガナ,4,0,1:33:1,0
4,0.12248415399471775,-0.0828003470333381,-1.157652734916773,0.23691064768614098,0.06819728513558912,-0.6177704842244249,0.670123126337511,アフターミー,5,0,1:32:7,0
5,0.5932918660566372,0.036691837618010176,-0.4641588904278112,0.2287029975330387,0.1723495814805049,-0.8997404147832909,0.343233796416774,ワイドヴィンチェレ,6,1,1:32:6,170
6,1.311221546451927,2.040732143426317,1.1381093902824868,0.47756352586855944,0.7413668600072627,1.2022172493828005,0.17978913145640543,クインズジャーニー,7,0,1:34:1,0
7,-2.142254734901644,-1.4310989889953805,-0.8789938270515029,-2.8210775945875404,-2.7368062160256654,-1.7200165764090827,-0.6374341933454374,ブリリアントアート,8,0,1:34:6,0
8,-0.11062183359341989,-0.51317672464192,-0.3736105041674368,0.20833948848579736,0.09743520016687877,0.3306738276553967,0.343233796416774,カネトシバリアント,9,0,1:32:7,0
9,0.5143946582913411,0.5988479655150352,2.1969615871838664,0.6122850148922987,0.8525320393489265,1.0740490991287706,0.17978913145640543,セラファン,10,1,1:32:1,130
0,-0.6154439420580711,-0.03587782117318417,-0.5343867219189014,0.24538972653192867,0.18088659454237094,-0.363600900693937,-0.5001447387495942,マコトエギエネス,1,0,1:33:1,0
1,-0.5804512733155994,0.7429331151918467,-1.298672864369198,0.4197883798015036,0.36186289221235735,0.16732076846092783,-0.8057887457632351,クリノヘプバーン,2,0,1:33:3,0
2,0.7156642153672149,-0.1461616417662511,-0.8225499824681511,0.24666692422275482,0.2696008303046523,-0.6821539021868559,0.263965278784508,オンザフロウ,3,0,1:33:5,0
3,1.291175632637189,-0.25620414108889045,0.5385210298725495,0.19922484387544873,0.3240003667671901,0.8398215493904233,1.1808972998254306,シーズラック,4,0,1:32:9,0
4,0.09698944180198715,-0.6939766983070298,0.7363973364812036,0.5088365360647925,0.5434597979436966,0.16732076846092783,-0.34732273524277374,サトノアルテミス,5,1,1:31:9,190
5,-0.7770532170220682,-2.3373436086355515,-1.393281100449221,0.23361455265130296,0.022218833169992902,-1.5670233507782974,1.0280752963186102,シャンディロメラ,6,0,1:33:8,0
6,-0.10463021446662672,0.6291185747016318,-0.2561617145453097,0.28551421229908625,0.3030563132618671,0.5212685478975044,0.263965278784508,ファイアクリスタル,7,0,1:33:5,0
7,0.7726474181955857,1.4201384931974748,0.8356638243650737,-2.997837965888899,-2.9656747387784854,-0.6821539021868559,0.7224312893049692,エイシンテースティ,8,1,1:31:9,130
8,-2.0166912010564344,-0.03587782117318417,1.4359055049992027,0.24666692422275482,0.1624514723565274,1.5123223303199187,-1.5698987632973374,スターオブソレイユ,9,0,1:35:2,0
9,-0.12434679184418763,-0.25441675802747793,-0.47637100982071984,0.17803367457431019,0.14327583408017128,-1.2130755713417207,-1.417076759790517,ジャルダンヴェール,10,1,1:32:7,2910
10,1.3421399317610947,0.9676683070807673,1.2349356978535542,0.43410219164502034,0.6548618041396311,1.2999536626579729,1.1808972998254306,メイショウエンゼル,11,0,1:35:6,0
